Result for face 1:  Happy
Angry        0.000013
Disgust      0.000000
Fear         0.000008
Happy        0.999600
Sad          0.000012
Surprise     0.000185
Neutral      0.000182

Result for face 2:  Fear
Angry        0.034878
Disgust      0.000984
Fear         0.408393
Happy        0.049964
Sad          0.329527
Surprise     0.045102
Neutral      0.131152

Result for face 3:  Happy
Angry        0.001728
Disgust      0.000263
Fear         0.002651
Happy        0.987521
Sad          0.000776
Surprise     0.005686
Neutral      0.001375

